# WendyOS devices-wendyos.csv - Additional device/sysfs mappings for containers
# These supplement the base devices.csv from meta-tegra

# Tegra platform information (required for GPU driver initialization)
dir, /sys/devices/soc0
dir, /sys/devices/soc1
dir, /proc/device-tree

# CPU information (for cpuinfo library - fixes PyTorch initialization)
dir, /sys/devices/system/cpu

# tegrastats monitoring tool support
bin, /usr/bin/tegrastats
dir, /sys/devices/platform/gpu.0
dir, /sys/devices/platform/17000000.gpu
dir, /sys/class/thermal
file, /etc/nv_tegra_release

# PipeWire audio/video server sockets
dir, /run/pipewire
dir, /run/user/1000/pipewire
