# WendyOS Yocto l4t.csv - NVIDIA Container Library Mapping
# This file maps host libraries into containers for GPU access
# Note: Yocto paths differ from standard L4T:
#   - CUDA libs: /usr/local/cuda-12.6/lib/ (not targets/aarch64-linux/lib/)
#   - System libs: /usr/lib/ (not /usr/lib/aarch64-linux-gnu/)

# =============================================================================
# DEVICE NODES
# =============================================================================
dev, /dev/nvidiactl
dev, /dev/nvidia0
dev, /dev/nvmap
dev, /dev/nvhost-gpu
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-ctxsw-gpu
dev, /dev/nvhost-sched-gpu
dev, /dev/nvhost-tsg-gpu
dev, /dev/nvhost-vic

# DRI devices (for graphics/display)
dev, /dev/dri

# =============================================================================
# CUDA RUNTIME (required by all CUDA applications)
# =============================================================================
lib, /usr/local/cuda-12.6/lib/libcudart.so.12.6.68
sym, /usr/local/cuda-12.6/lib/libcudart.so.12
sym, /usr/local/cuda-12.6/lib/libcudart.so

# =============================================================================
# cuBLAS - Linear algebra (REQUIRED by PyTorch)
# =============================================================================
lib, /usr/local/cuda-12.6/lib/libcublas.so.12.6.1.4
sym, /usr/local/cuda-12.6/lib/libcublas.so.12
sym, /usr/local/cuda-12.6/lib/libcublas.so
lib, /usr/local/cuda-12.6/lib/libcublasLt.so.12.6.1.4
sym, /usr/local/cuda-12.6/lib/libcublasLt.so.12
sym, /usr/local/cuda-12.6/lib/libcublasLt.so

# =============================================================================
# cuSPARSE - Sparse matrix operations (used by PyTorch sparse tensors)
# =============================================================================
lib, /usr/local/cuda-12.6/lib/libcusparse.so.12.5.3.3
sym, /usr/local/cuda-12.6/lib/libcusparse.so.12
sym, /usr/local/cuda-12.6/lib/libcusparse.so

# =============================================================================
# cuSPARSELt - Lightweight sparse operations
# =============================================================================
lib, /usr/lib/libcusparseLt.so.0.8.1.1
sym, /usr/lib/libcusparseLt.so.0

# =============================================================================
# cuSOLVER - Linear solvers (used by torch.linalg operations)
# =============================================================================
lib, /usr/local/cuda-12.6/lib/libcusolver.so.11.6.4.69
sym, /usr/local/cuda-12.6/lib/libcusolver.so.11
sym, /usr/local/cuda-12.6/lib/libcusolver.so
lib, /usr/local/cuda-12.6/lib/libcusolverMg.so.11.6.4.69
sym, /usr/local/cuda-12.6/lib/libcusolverMg.so.11
sym, /usr/local/cuda-12.6/lib/libcusolverMg.so

# =============================================================================
